Year,Month,MPU1,MPU2
1985,1,270,127
1985,2,220,95
1985,3,119,86
1985,4,122,82
1985,5,108,112
1985,6,157,115
1985,7,173,123
1985,8,111,116
1985,9,114,148
1985,10,70,98
1985,11,70,94
1985,12,113,88
1986,1,120,113
1986,2,190,123
1986,3,105,71
1986,4,121,89
1986,5,148,153
1986,6,163,137
1986,7,184,147
1986,8,133,97
1986,9,167,103
1986,10,74,82
1986,11,58,91
1986,12,79,90
1987,1,124,109
1987,2,37,96
1987,3,58,92
1987,4,94,86
1987,5,99,84
1987,6,137,133
1987,7,59,59
1987,8,24,61
1987,9,65,57
1987,10,353,215
1987,11,290,200
1987,12,217,201
1988,1,268,155
1988,2,143,138
1988,3,47,64
1988,4,78,89
1988,5,61,87
1988,6,65,63
1988,7,59,90
1988,8,111,67
1988,9,70,82
1988,10,104,76
1988,11,177,126
1988,12,109,57
1989,1,94,43
1989,2,61,37
1989,3,47,43
1989,4,67,82
1989,5,79,54
1989,6,119,101
1989,7,103,81
1989,8,74,74
1989,9,51,53
1989,10,95,63
1989,11,67,57
1989,12,91,94
1990,1,129,47
1990,2,75,67
1990,3,55,59
1990,4,50,31
1990,5,59,46
1990,6,59,64
1990,7,77,54
1990,8,197,127
1990,9,163,103
1990,10,170,96
1990,11,178,123
1990,12,146,112
1991,1,344,195
1991,2,172,104
1991,3,176,120
1991,4,118,107
1991,5,53,74
1991,6,48,87
1991,7,97,47
1991,8,82,78
1991,9,96,75
1991,10,112,93
1991,11,201,125
1991,12,160,114
1992,1,160,84
1992,2,160,133
1992,3,95,54
1992,4,71,52
1992,5,48,59
1992,6,86,107
1992,7,173,95
1992,8,142,113
1992,9,196,168
1992,10,195,140
1992,11,117,80
1992,12,58,48
1993,1,55,46
1993,2,102,90
1993,3,82,65
1993,4,55,57
1993,5,106,90
1993,6,138,104
1993,7,133,93
1993,8,146,100
1993,9,40,58
1993,10,57,57
1993,11,57,69
1993,12,39,63
1994,1,64,49
1994,2,66,80
1994,3,105,96
1994,4,160,118
1994,5,161,110
1994,6,70,79
1994,7,74,72
1994,8,101,88
1994,9,52,65
1994,10,62,52
1994,11,126,89
1994,12,86,82
1995,1,185,150
1995,2,167,139
1995,3,96,93
1995,4,50,81
1995,5,39,54
1995,6,120,70
1995,7,89,74
1995,8,36,43
1995,9,32,58
1995,10,42,60
1995,11,94,86
1995,12,177,72
1996,1,138,75
1996,2,58,56
1996,3,68,44
1996,4,29,46
1996,5,58,51
1996,6,71,78
1996,7,92,77
1996,8,42,69
1996,9,69,69
1996,10,45,43
1996,11,31,51
1996,12,61,61
1997,1,53,44
1997,2,19,37
1997,3,61,71
1997,4,66,77
1997,5,75,65
1997,6,54,73
1997,7,24,62
1997,8,76,69
1997,9,17,53
1997,10,80,101
1997,11,54,88
1997,12,59,117
1998,1,121,100
1998,2,137,123
1998,3,54,44
1998,4,57,66
1998,5,61,60
1998,6,59,72
1998,7,83,105
1998,8,146,148
1998,9,239,230
1998,10,157,190
1998,11,149,142
1998,12,88,103
1999,1,110,132
1999,2,37,89
1999,3,49,65
1999,4,35,59
1999,5,30,63
1999,6,58,90
1999,7,89,107
1999,8,77,96
1999,9,64,94
1999,10,64,80
1999,11,56,78
1999,12,116,90
2000,1,47,70
2000,2,54,71
2000,3,49,90
2000,4,87,80
2000,5,95,127
2000,6,88,116
2000,7,43,111
2000,8,56,59
2000,9,82,79
2000,10,70,92
2000,11,227,197
2000,12,211,211
2001,1,166,157
2001,2,172,150
2001,3,134,125
2001,4,156,162
2001,5,114,112
2001,6,62,100
2001,7,89,111
2001,8,90,85
2001,9,408,401
2001,10,338,263
2001,11,197,166
2001,12,97,151
2002,1,138,147
2002,2,60,83
2002,3,103,114
2002,4,58,90
2002,5,103,94
2002,6,68,86
2002,7,114,96
2002,8,131,146
2002,9,178,128
2002,10,121,98
2002,11,207,172
2002,12,165,126
2003,1,172,148
2003,2,284,148
2003,3,301,225
2003,4,156,168
2003,5,122,141
2003,6,68,112
2003,7,52,95
2003,8,84,60
2003,9,54,66
2003,10,34,44
2003,11,30,46
2003,12,60,60
2004,1,95,77
2004,2,53,80
2004,3,39,66
2004,4,57,67
2004,5,93,104
2004,6,115,134
2004,7,73,103
2004,8,95,116
2004,9,71,123
2004,10,108,121
2004,11,79,101
2004,12,29,70
2005,1,78,62
2005,2,31,70
2005,3,42,46
2005,4,69,65
2005,5,61,85
2005,6,61,67
2005,7,57,57
2005,8,42,54
2005,9,127,125
2005,10,80,72
2005,11,32,53
2005,12,79,85
2006,1,62,70
2006,2,60,65
2006,3,46,50
2006,4,58,81
2006,5,96,102
2006,6,91,104
2006,7,120,154
2006,8,135,127
2006,9,35,96
2006,10,36,72
2006,11,48,47
2006,12,18,54
2007,1,45,70
2007,2,27,45
2007,3,60,81
2007,4,31,76
2007,5,36,58
2007,6,42,46
2007,7,25,55
2007,8,149,152
2007,9,154,161
2007,10,122,153
2007,11,95,142
2007,12,125,161
2008,1,238,222
2008,2,103,126
2008,3,161,166
2008,4,88,137
2008,5,48,120
2008,6,51,83
2008,7,95,132
2008,8,67,71
2008,9,202,317
2008,10,182,257
2008,11,143,164
2008,12,114,104
2009,1,72,112
2009,2,145,136
2009,3,93,121
2009,4,71,76
2009,5,89,116
2009,6,44,105
2009,7,47,126
2009,8,46,112
2009,9,71,110
2009,10,30,81
2009,11,109,111
2009,12,71,107
2010,1,108,130
2010,2,80,108
2010,3,45,93
2010,4,42,99
2010,5,55,112
2010,6,102,129
2010,7,159,210
2010,8,134,174
2010,9,108,199
2010,10,109,157
2010,11,115,200
2010,12,77,188
2011,1,45,71
2011,2,42,99
2011,3,70,104
2011,4,62,97
2011,5,55,94
2011,6,92,128
2011,7,161,215
2011,8,231,302
2011,9,123,179
2011,10,76,131
2011,11,78,131
2011,12,88,131
2012,1,76,100
2012,2,72,83
2012,3,30,69
2012,4,62,84
2012,5,61,89
2012,6,132,216
2012,7,123,167
2012,8,107,134
2012,9,137,179
2012,10,90,146
2012,11,126,215
2012,12,104,134
2013,1,97,142
2013,2,77,101
2013,3,75,118
2013,4,34,94
2013,5,35,101
2013,6,55,164
2013,7,51,127
2013,8,77,117
2013,9,94,180
2013,10,159,326
2013,11,67,178
2013,12,95,151
2014,1,76,120
2014,2,44,113
2014,3,45,65
2014,4,26,76
2014,5,30,86
2014,6,19,79
2014,7,42,84
2014,8,35,87
2014,9,46,83
2014,10,41,119
2014,11,32,95
2014,12,37,90
2015,1,52,89
2015,2,36,56
2015,3,34,71
2015,4,36,104
2015,5,31,87
2015,6,33,126
2015,7,52,144
2015,8,75,306
2015,9,105,299
2015,10,64,153
2015,11,35,115
2015,12,60,176
2016,1,55,163
2016,2,66,185
2016,3,50,154
2016,4,37,155
2016,5,40,117
2016,6,170,307
2016,7,116,222
2016,8,65,122
2016,9,39,102
2016,10,55,129
2016,11,111,267
2016,12,87,194
2017,1,86,134
2017,2,99,167
2017,3,51,101
2017,4,36,112
2017,5,42,95
2017,6,47,70
2017,7,38,90
2017,8,23,109
2017,9,35,121
2017,10,48,95
2017,11,21,123
2017,12,27,131
2018,1,32,64
2018,2,43,80
2018,3,27,140
2018,4,31,121
2018,5,30,105
2018,6,29,113
2018,7,63,134
2018,8,42,127
2018,9,20,114
2018,10,35,140
2018,11,43,167
2018,12,151,431
2019,1,144,310
2019,2,68,182
2019,3,56,177
2019,4,35,115
2019,5,53,118
2019,6,146,279
2019,7,101,299
2019,8,277,491
2019,9,128,262
2019,10,92,246
2019,11,65,166
2019,12,92,233
2020,1,86,175
2020,2,98,273
2020,3,304,368
2020,4,204,285
2020,5,182,254
2020,6,165,295
2020,7,117,257
2020,8,91,211
2020,9,124,161
2020,10,108,208
2020,11,147,173
2020,12,81,180
2021,1,71,166
2021,2,46,162
2021,3,62,137
2021,4,30,86
2021,5,49,120
2021,6,64,135
2021,7,77,147
2021,8,53,132
2021,9,80,178
2021,10,65,134
2021,11,54,124
2021,12,153,188
2022,1,156,201
2022,2,110,222
2022,3,190,279
2022,4,131,193
2022,5,150,261
2022,6,139,218
2022,7,162,353
2022,8,120,217
2022,9,149,302
2022,10,204,280
2022,11,196,234
2022,12,163,231
2023,1,304,204
2023,2,131,170
2023,3,213,244
2023,4,162,239
2023,5,263,307
2023,6,117,224
2023,7,130,135
2023,8,135,133
2023,9,86,126
2023,10,186,149
2023,11,132,144
2023,12,195,106
2024,1,110,145
2024,2,126,130
2024,3,80,120
2024,4,148,129
2024,5,77,149
2024,6,39,92
2024,7,77,134
2024,8,116,157
2024,9,116,177
2024,10,82,145
2024,11,215,188
2024,12,155,211
2025,1,222,219
2025,2,229,193
2025,3,444,398
2025,4,464,721
,,,
